audit,2011A,2011B,2011D,2011E,2012A,2012B,2012D,2012E,2013A,2013B,2013D,2013E,2014A,2014B,2014D,2014E,2015A,2015B,2015D,2015E,2016A,2016B,2016D,2016E,2017A,2017B,2017D,2017E
Y,140.03,7.44,1.13,3.29,198.9,-2.37,0.8,2.24,129.28,-5.96,0.73,2.45,95.71,-22.88,0.71,2.59,160.48,1.46,0.97,3.37,131.99,6.98,1.01,3.25,124.04,0.08,0.93,2.75
Y,75.43,-5.67,0.13,1.15,112.6,17.64,0.09,1.35,115.81,3.78,0.14,2.09,242.14,5.1,0.29,3.08,160.3,3.34,0.33,3.33,464.47,4.32,0.45,3.53,383.03,4.27,0.62,3.67
Y,75.16,4,0.75,4.39,88.77,5.33,0.74,3.24,77.77,4,0.54,2.44,70.29,6.78,0.77,4.12,79.91,3.8,0.56,3.22,93.11,3.87,0.53,3.76,88.85,2.85,0.57,4.03
Y,169.37,0.47,0.95,1.94,110.26,-11.66,0.7,2.57,66.31,-43.18,0.37,2.22,179.87,21.66,0.13,1.53,311.35,-6.07,0.68,6.23,164.25,-33.4,0.37,2.89,142.66,-27.49,0.11,1.34
Y,196.06,-81.43,0.27,0.63,216.7,-104.65,0.36,0.53,694.48,5.44,0.69,0.9,45.52,3.72,0.11,0.18,135.49,-38.24,0,0,226.74,-57.6,0.35,1.75,222.31,-19.1,2.09,4.83
Y,178.06,3.12,0.98,3.7,75.22,3.23,0.66,2.71,101.25,-21.94,0.38,2.22,4.79,-116.99,0.3,1.9,157.38,-36.78,0.69,3.3,161.31,-11.22,1.56,4.77,139.31,-29.1,1.19,3.29
Y,242.48,-5.32,0.33,1.42,119.14,-7.58,0.28,1.04,101.62,-8.21,0.32,1.01,89.25,-19.42,0.24,0.64,107.31,-8.36,0.29,0.77,93.82,-21.41,0.31,0.81,142.19,-17.33,0.36,0.92
Y,120.52,-5.1,0.61,1.79,79.1,0.01,0.5,1.65,66.42,-25.25,0.5,1.69,64.5,1.16,0.72,2.21,76.5,4.45,0.82,2.51,110.02,0.28,0.86,2.5,91.29,-7.03,0.81,2.38
Y,82.01,5.17,0.85,2.7,86.67,0.95,0.87,2.97,100.97,-4.55,0.91,2.95,90.47,-6.03,0.9,2.6,66.07,-14.16,0.85,2.63,63.63,-19.58,0.75,2.18,108.68,6.03,0.87,2.09
Y,100.88,-1.81,1.87,12.86,109.36,-0.71,1.69,15.98,94.47,-7.22,1.18,10.83,150.65,-1.35,1.39,9.96,142.27,-2.82,1.17,9.78,157.29,3.96,1.53,12.39,180.51,9.98,1.72,11.16
