audit,2007B,2008B,2009B,2010B,2011B,2012B,2013B,2014B,2015B,2016B,2017B
Y,1.19,7.19,10.73,7.69,7.44,-2.37,-5.96,-22.88,1.46,6.98,0.08
Y,-6.19,-0.46,-2.13,-5.13,-5.67,17.64,3.78,5.1,3.34,4.32,4.27
Y,4.24,-1.73,2.67,3.01,4,5.33,4,6.78,3.8,3.87,2.85
Y,1.97,-16.51,-8.63,-20.1,0.47,-11.66,-43.18,21.66,-6.07,-33.4,-27.49
Y,-55.63,-207.91,-25.94,-32.69,-81.43,-104.65,5.44,3.72,-38.24,-57.6,-19.1
Y,-309.5,6.48,11.4,-5.3,3.12,3.23,-21.94,-116.99,-36.78,-11.22,-29.1
Y,-11.39,-6.22,8.42,-3.18,-5.32,-7.58,-8.21,-19.42,-8.36,-21.41,-17.33
Y,-203.5,2.59,-2.55,-6.74,-5.1,0.01,-25.25,1.16,4.45,0.28,-7.03
Y,4.52,3.31,3.72,5.32,5.17,0.95,-4.55,-6.03,-14.16,-19.58,6.03
Y,-16.63,3.87,3.92,3.08,-1.81,-0.71,-7.22,-1.35,-2.82,3.96,9.98
Y,2.83,-2.75,4.18,6.2,6.27,8.08,5.64,5.29,2.25,2.83,3.53
Y,-2.7,-3.24,0.72,0.72,4.55,5.5,7.8,7.83,6.08,6.48,6.77
Y,5.78,5.35,1.66,1.09,1.07,-1.52,-8.85,0.91,0.7,2.09,5.85
Y,1.42,-9.99,-12.28,-8.98,-10.44,-34.41,-5.32,-11.03,2.24,-7.45,-33.89
Y,4.14,2.63,5.5,4.15,1.41,2.59,-4.03,2.37,4.1,6.98,4.07
Y,3.05,11.67,13.69,14.8,7.59,6.77,-2.76,53.86,0.99,9.36,0
Y,-0.62,0.19,2.88,1.75,0.82,2.95,2.02,-0.42,-0.38,-10.03,-26.4
Y,-1.88,2.2,2.46,1.35,-1.47,-2.74,-2.41,1.96,2.8,3.97,1.97
Y,2.83,4.68,2.99,-0.92,-31.27,-70.38,21.35,-19.05,0.96,-10.51,3.56
Y,0.62,-16.25,10.14,7.5,-0.9,2.21,-2.52,-0.03,-10.73,0.39,1.47
Y,4.66,1.59,2.31,5.97,1.45,0.94,0.88,-1.51,1.29,1.13,0.42
Y,-16.44,-11.92,-4.44,35.05,0.1,-6.61,-3.4,-8.65,-10.13,0.61,3.85
Y,3.29,-20.35,1.58,2.01,8.62,2.46,8.55,-1.01,-9.83,5.08,11.41
Y,-0.87,-38.75,3,-13.87,-0.39,-2.23,-17.12,-15.86,-0.91,-8.84,10.06
