audit,2007D,2008D,2009D,2010D,2011D,2012D,2013D,2014D,2015D,2016D,2017D
Y,1.66,1.78,1.35,1.2,1.13,0.8,0.73,0.71,0.97,1.01,0.93
Y,0.5,0.48,0.2,0.29,0.13,0.09,0.14,0.29,0.33,0.45,0.62
Y,0.84,0.63,0.6,0.75,0.75,0.74,0.54,0.77,0.56,0.53,0.57
Y,1.4,1.36,1.31,0.96,0.95,0.7,0.37,0.13,0.68,0.37,0.11
Y,0.28,0.17,0.33,0.63,0.27,0.36,0.69,0.11,0,0.35,2.09
Y,0.71,2.95,2.27,1.46,0.98,0.66,0.38,0.3,0.69,1.56,1.19
Y,0.22,0.26,0.43,0.3,0.33,0.28,0.32,0.24,0.29,0.31,0.36
Y,0.29,1.14,0.94,0.77,0.61,0.5,0.5,0.72,0.82,0.86,0.81
Y,1,0.91,0.8,0.82,0.85,0.87,0.91,0.9,0.85,0.75,0.87
Y,2.24,1.69,1.78,1.95,1.87,1.69,1.18,1.39,1.17,1.53,1.72
Y,0.74,0.73,0.68,0.61,0.57,0.49,0.48,0.52,0.5,0.36,0.35
Y,0.81,1.15,1.25,0.76,0.95,0.91,0.97,0.9,0.8,0.75,0.76
Y,1.49,1.54,1.4,1.46,1.32,1.15,1.18,1.48,1.71,1.73,1.57
Y,0.18,0.17,0.18,0.23,0.25,0.28,0.25,0.19,0.37,0.24,0.26
Y,1.35,1.34,1.14,1.25,1.21,1.11,1.13,1.09,1.04,1.03,1.1
Y,1.79,1.49,1.19,1.31,1.29,1.26,0,0,0.02,0.03,0.03
Y,0.78,0.91,0.89,0.94,0.88,0.85,0,0,0.02,0.04,0.05
Y,1.24,1.13,0.77,0.7,0.63,0.63,0.56,0.6,0.62,0.6,0.57
Y,1.85,1.55,1.3,0.9,1.09,0.84,0.78,0.83,0.93,1.15,0.81
Y,2.06,1.88,1.41,1.91,1.87,1.63,1.53,1.53,1.28,0.95,1.18
Y,1.09,1.17,1.18,1.06,1.07,1.05,1.03,0.9,1,1.06,1.02
